  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
          computing inv(A)**b (however, using linsolve is
          faster and numerically more accurate). If A is not
          square, a least-square problem is solved. If the system
          is overdetermined, the solution x minimizes the quantity
          |A**x - b|. If the system is underdetermined, the
          solution x minimizes |x| among all x that satisfy
          A**x==b.
          The second argument may be a vector or a matrix.
          If it is a matrix, several linear systems are effectively
          solved simultaneously.


       See also: ``inv'', ``LU'', ``eig'', ``SVD''.

          Error codes:
          -1: First input arg is not an array
          -2: First input arg is not a matrix
          -3: Second input arg is not an array
          -4: Second input arg is not a vector or matrix
          -5: Incompatible dimensions in first/second args
          -6: Matrix must be square
          -7: Singular matrix
          -8: Internal error



  [1m1.154.  load[0m



  [] = load(filename)
   load("file") loads the contents of "file" in Tela workspace.
     "file" must have been previously created using the 'save'
     command; it must be in a certain HDF format.

     Filename conventions:
     If the filename starts with "/", "./" or "..",
     it is considered absolute. Otherwise it is searched
     along TELAPATH. This applies to other file
     operations as well.

     The counterpart of load is save.
     To read more general HDF files and ASCII files, see import1.
     To load more general HDF files and MATLAB binary files,
     see import.



  See also: ``save'', ``import'', ``import1'', ``export_matlab''.

     Error codes:
     1: Argument not string or char
     2: Argument is not an HDF file
     3: File not found
     4: Argument is not an HDF or netCDF file
     5: Cannot load this HDF file
     6: HDF file load incomplete



  [1m1.155.  log[0m



       [y] = log(x)
        y = log(x) computes the natural logarithm of x.
          If x is complex, the result is complex. If x is real or
          integer, but negative, the result is complex (purely
          imaginary). If x is real or integer and non-negative,
          the result is real.
          If x is an array, the operation is applied componentwise.
          If some of the components are negative, all components
          of the result are complex.



  [1m1.156.  logfact[0m



       [y] = logfact(x)
        logfact(x) returns log(x!) for any numerical x, including complex.
          The result for real or int x is usually real, but may be complex
          if x is negative. For arrays, the function is applied componentwise.
          In the array case, the result is complex if any of the imaginary
          parts becomes nonzero, otherwise real.


       See also: ``fact'', ``Gamma'', ``logGamma''.


     Error codes:
     -1: Argument not numerical



  [1m1.157.  map[0m



       [B] = map(fn,A,darg)
        [B] = map(fn,A,d) maps function fn along d'th dimension
          in array A. Fn is a functional argument. It must return a scalar
          or a vector when called with one vector argument. The type and length
          of the returned value must not change from call to call.

          For example, map(mean,A,1) computes the columnwise means
          of matrix A, returning a vector. map(sort,A,2) sorts all rows
          of matrix A in ascending order. Notice than many standard
          functions, including mean, have a builtin mapping capabability;
          using map in these cases is unnecessary.


       See also: ``mapmin'', ``mapmax'', ``flip''.

          Error codes:
          -1: First arg not a function
          -2: Second arg not a numerical array
          -3: Third arg not an integer scalar
          -4: Third arg (the dimension) out of range
          -5: First arg (function) did not return a numerical object
          -6: First arg (function) unexpectedly changed its return type
          -7: First arg is an intrinsic function; it is no good
          -8: Function returned rank>1 array when first called



  [1m1.158.  mapmax[0m



       [y;P] = mapmax(x;d)
        mapmax(x,d) finds maximum along d'th dimension in array x.
          The result is an array with rank one less than rank(x).
          The array may not be complex.
          [M,p] = mapmax(x,d) returns the maximum positions p along with
          the maximums m. The array p is of the same shape as M, but is
          integer-valued.

          mapmax(x) is a flattened form which returns a scalar result.
          It is equivalent to max(x). [M,p] = mapmax(x) also works.

          Using mapmax is faster than using map and max together.
          In the latter case you would also have to define another function:
              function y=max1(x) {y=max(x)}
          because being intrinsic function, max can not be passed
          to map directly.



       See also: ``mapmin'', ``map'', ``limit''.

     Error codes:
     -1: First arg not a numerical array
     -2: Second arg not an integer scalar
     -3: Second arg (the dimension) out of range
     -4: First arg is complex



  [1m1.159.  mapmin[0m



       [y;P] = mapmin(x;d)
        mapmin(x,d) finds minimum along d'th dimension in array x.
          The result is an array with rank one less than rank(x).
          The array x may not be complex.
          [m,p] = mapmin(x,d) returns the minimum positions p along with
          the minimum values m. The array p is of the same shape as m,
          but is integer-valued.

          mapmin(x) is a flattened form which returns a scalar result.
          It is equivalent to min(x). [m,p] = mapmin(x) also works.

          Using mapmin is faster than using map and min together.
          In the latter case you would also have to define another function:
              function y=min1(x) {y=min(x)}
          because being intrinsic function, min can not be passed
          to map directly.



       See also: ``mapmax'', ``map'', ``limit''.

          Error codes:
          -1: First arg not a numerical array
          -2: Second arg not an integer scalar
          -3: Second arg (the dimension) out of range
          -4: First arg is complex



  [1m1.160.  matprod[0m



  [C] = matprod(A,B; Aflag,Bflag)
   matprod(A,B) returns the matrix product of A and B.
     If at least one of A and B is scalar, matprod(A,B) is the
     same as their ordinary product A*B. If both A and B
     are arrays, their "inner" dimensions must agree.
     That is, the last dimension of A must equal the first
     dimension of B.
     You can abbreviate matprod(A,B) as A**B.

     Optional args: matprod(A,B,aflag,bflag) can be used to
     transpose or Hermitian-conjugate the factors before the
     product. 'n' means no operation, 't' means transpose and
     'h' means Hermitian conjugate. For example,

     matprod(A,B,'h') = A'**B = herm(A)**B
     matprod(A,B,'n','t') = A**B.' = A**transpose(B)

     Normally you need not use matprod explicitly, but you
     can use the operator **, which is internally translated
     to matprod. Hermitian conjugates and transposes in
     connection with ** produce the corresponding 'h' and
     't' options in matprod. For example,

     A'**B        generates       matprod(A,B,'h')
     A.'**B'      generates       matprod(A,B,'t','h')
     A**B.'       generates       matprod(A,B,'n','t')

     and so on. The runtime is optimal for all these operations.


  See also: ``inv''.


     Error codes:
     -1: Inner dimensions do not agree
     -2: Resulting array would have too high rank
     -3: Third arg not one of 'n', 't', 'h'
     -4: Fourth arg not one of 'n', 't', 'h'



  [1m1.161.  meminuse[0m



  [m] = meminuse()
   meminuse() returns the size of the current Tela process
     in bytes. The result is a real number.

     Implementation: It uses the getrusage function if it is available
     and if it seems to be working properly. Otherwise it calls sbrk(0),
     which should return the data segment size in bytes. On Cray UNICOS
     it multiplies the sbrk(0) value by 8 (Cray is a word machine).
     If sbrk is not available, it returns always 0.
     - Surprisingly, many Unix systems have the getrusage function but
     the relevant field in struct rusage is always returned as zero.
     In this case the sbrk method is used.
     - On some machines the result is unreliable.

     If Tela has been compiled with TELASPECIFIC_NEWDELETE defined,
     Tela's own new/delete operators are in use. In this case meminuse
     will report the memory asked from the OS with malloc from C++ code
     only. Any use of malloc from C code (GNU readline library, HDF library ...)
     will thus not be included, as also not the data segment and stack size.
     The result can nevertheless be a useful measure of the user memory.
     You can tell if TELASPECIFIC_NEWDELETE is on by looking at the output
     of the info() function.


  See also: ``info''.



  [1m1.162.  menu[0m



       [result] = menu(title...)
        choice = menu("title","choice1","choice2",...) displays
          a menu of choices and returns the number entered by
          the user.


       See also: ``smenu''.

          Error codes:
          -1: Less than two input args



  [1m1.163.  mesh[0m



       [] = mesh(z...)
        mesh(z[,options]) plots the matrix z as a 3D mesh.
          mesh(z,"xgrid",<x-grid-vector>,"ygrid",<y-grid-vector>[,other opts])
          specifies a nonuniform grid in X and Y.


       See also: ``annotate'', ``plot'', ``contour'', ``pcolor'', ``vplot''.



     Error codes:
     1: Could not open temporary MTV file
     2: First argument is not a numeric 2D array
     3: Syntax error in graph options
     4: Write error in MTV file - file system full?



  [1m1.164.  ones[0m



       [y] = ones(...)
        ones(n,m...) returns an integer array with all elements
          equal to 1 of size n x m x ... .

          ones(V) where V is an integer vector, and thus
          ones(size(A)), works also.


       See also: ``rand'', ``eye''.


          Error codes:
          -1: Input argument not an integer or IntVector
          -2: Rank of requested tensor array exceeds MAXRANK
          -3: Non-positive input argument
          -4: Negative input argument
          -5: Integer array rank not 1



  [1m1.165.  panel[0m



       [] = panel(...)
        panel() finishes the current SPPC panel by drawing the pending
          curve and pseudo objects.
          Do 'help sppcopts' for list of valid options.


       See also: ``curve'', ``sppcmark'', ``pseudo'', ``endpanels'', ``spp-
       copts'', ``xlabels''.

          Error codes:
          1: Calling panel before calling curve or pseudo
          5: Odd number of arguments
          6: Option name not a string
          7: Unknown option
          8: Bad option value



  [1m1.166.  parseEPOCH[0m



  [epoch] = parseEPOCH(s)
   parseEPOCH(epochstring) parses an epoch string
     and returns the epoch value (number of milliseconds since
     01-Jan-0000 00:00:00.000). The epoch string must be of the
     form dd-mmm-yyyy hh:mm:ss.ccc where
       dd   is the day of month (1-31)
           mmm  is the month (Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec)
           yyyy is the year
           hh   is the hour (0-23)
       mm   is the minute (0-59)
           sec  is the second (0-59)
           ccc  is the millisecond (0-999)
     If an invalid string is given, -1.0 is returned.


  See also: ``computeEPOCH'', ``EPOCHbreakdown'', ``encodeEPOCH''.

     Error codes:
     -1: Argument not a string



  [1m1.167.  pause[0m



       [] = pause(;seconds)
        pause() will wait for a keypress on keyboard.
          pause(n) will pause for n seconds and then continue.
          The argument n may be integer or real.

          Note: some systems implicitly round a real argument
          to nearest whole number.
          Error codes:
          1: Argument not a real scalar
          2: Argument is negative
          3: This system does not support pausing for n seconds



  [1m1.168.  pcolor[0m



       [] = pcolor(z...)
        pcolor(z[,options]) plots the matrix z as a pseudocolor density plot.
          pcolor(z,"xgrid",<x-grid-vector>,"ygrid",<y-grid-vector>[,other opts])
          specifies a nonuniform grid in X and Y.


       See also: ``annotate'', ``plot'', ``contour'', ``mesh'', ``vplot''.

          Error codes:
          1: Could not open temporary MTV file
          2: First argument is not a numeric 2D array
          3: Syntax error in graph options
          4: Write error in MTV file - file system full?



  [1m1.169.  perf[0m



       [v] = perf()
        perf() returns an array containing all maintained operation
          counters. To measure performance of a code segment, do

          p0=perf(); mycode(); p=perf()-p0;

          Now you can apply various performance-related functions to p:
          for example cputime(p), Mflops(p).



  [1m1.170.  pixmap[0m



       [] = pixmap(flag)
        pixmap(off) tells PlotMTV not to use pixmaps for faster redraw.
          pixmap(on) turns the pixmap mode on, which is the default.

          If your X server uses backing store, you can save memory
          by turning pixmap(off) without hurting performance.
          Error codes:
          1: Argument is not an integer



  [1m1.171.  plot[0m



       [] = plot(...)
        plot(x1,y1,[options1], x2,y2,[options2],...) is the basic 2D plot function.
          Each vector yi is plotted versus the corresponding xi. All curves yi are
          displayed in the same figure. The option sequences must consist of keyword-
          value pairs. Example:

              x = 0:0.1:4*pi;
              plot(x,sin(x), "linewidth",3,"linecolor",2);

          The abscissa x may be missing, in which case the default of 1:length(y)
          is used. The ordinates y may be matrices; then each row produces one
          curve. If also abscissa x is matrix, the x-value may be different for each
          curve.


       See also: ``plot3'', ``annotate'', ``plotopt'', ``mesh'', ``contour'',
       ``pcolor'', ``vplot'', ``colormap''.

          Error codes:
          1: Could not open temporary MTV file
          2: Nonnumeric or complex data argument
          3: Syntax error in graph options
          4: The abscissa ("x") must be a vector or a matrix
          5: The ordinate ("y") must be a vector or a matrix
          6: x and y dimensions disagree



  [1m1.172.  plot3[0m



       [] = plot3(x,y,z...)
        plot3(x,y,z[,options]) produces parametric space curves.
          The quantities x,y,z must have equal ranks, and they can
          be either vectors or matrices. If they are vectors, only
          one space curve is drawn. If they are matrices, the number
          of curves produces equals the number of rows.


       See also: ``plot'', ``annotate''.

          Error codes:
          1: Could not open temporary MTV file
          2: y dimensionality disagrees with x dimensionality
          3: z dimensionality disagrees with x dimensionality
          4: Input arrays must be integer or real arrays
          5: Input arrays must have rank equal to 1 or 2
          6: Syntax error in graph options



  [1m1.173.  plotopt[0m



       [] = plotopt(s)
        plotopt("-3d -colorps -landscape...") sets a set of PlotMTV command
          line options for subsequent graphics commands (global setting).


       See also: ``plot'', ``annotate''.


          NOTICE: plotopt is usually not required. You can pass the option string
          to all plot commands directly, for example:

          plot(x,sin(x),"-3d -landscape");

          These options affect only the current (or next outputted, if hold is used)
          plot. All graphics function optional string args which start with minus sign
          are assumed to be PlotMTV command line options.

          Error codes:
          1: Argument not a string



  [1m1.174.  poissonrand[0m



  [y] = poissonrand(x)
   poissonrand(x) returns a Poisson-distributed random integer
     whose expectation value is x (x >= 0). The probability that
     the result is n (n>=0) is x^n*exp(-x)/n!.
     If (x < 0) the result is always 0.
     If x is an array, the result is the same shape as x.
     The result is always integer-valued.


  See also: ``rand'', ``srand'', ``gaussrand''.

     Error codes:
     -1: Argument not real scalar or array



  [1m1.175.  printf[0m



       [] = printf(formatstr...)
        printf("format-string",arg1,arg2,...) is an interface to the C
          printf function. The format string should have a percent slot
          for every arg. The args may be integer or real scalars or strings.


       See also: ``fprintf'', ``sprintf'', ``format''.

          Error codes:
          1: Bad argument type
          2: First arg not a string



  [1m1.176.  prod[0m



       [y] = prod(x;d)
        prod(x) multiplies all the elements of x, if x is an array.
          prod(x,d) takes the product along d'th dimension only, returning
          an array of rank one less than rank(x).
          If x is scalar, it is returned as such.
          If I is integer array, prod(I) will be of type real if the product
          would cause integer overflow. In all other cases, including prod(I,d),
          the type of y equals the component type of x.


       See also: ``sum'', ``cumprod''.

          Error codes:
          -1: Nonnumeric input arg
          -2: Second argument not an integer
          -3: Second argument (dimension spec) out of range



  [1m1.177.  pseudo[0m



       [] = pseudo(x,y,z...)
        pseudo(x,y,z) plots a pseudocolor plot in the current SPPC panel.
          SPPC option-value pairs can be added as further arguments,
          for example, pseudo(x,y,z,"interp","true) uses smooth rendering.
          Do 'help sppcopts' for list of valid options.


       See also: ``curve'', ``sppcmark'', ``panel'', ``endpanels'', ``spp-
       copts'', ``xlabels''.

          Error codes:
          1: Could not open temporary MTV file
          2: First argument (x) not a real vector
          3: Second argument (y) not a real vector
          4: Third argument (z) not a real matrix
          5: Odd number of arguments
          6: Option name not a string
          7: Unknown option
          8: Bad option value
          9: Third argument (z) dimensions do not match x,y lengths



  [1m1.178.  putenv[0m



       [] = putenv(varname,value)
        putenv("varname","value") sets an environment variable.
          The environment variables are inherited to Unix system programs
          invoked with system() and run(), as well as new PlotMTV windows.
          For example:
          putenv("MTV_PSFONT1","32");  // set large font
          plot(x,y,"toplabel","Large");


       See also: ``getenv''.

          Error codes:
          -1: First argument not a string
          -2: Second argument not a string
          -3: First argument an empty string
          -4: Environment variable name may not contain the '=' character
          -5: Environment variable value may not contain the '=' character
          1: System call failed to set environment variable



  [1m1.179.  quit[0m



  [] = quit(;rv)
   quit() stops Tela, returning zero (success) exit code
     to the calling process.

     quit(n) returns exit code n instead of zero.
     n must be an int scalar.

     Function quit is a synonym for exit.


  See also: ``error''.

  Error codes:
      1: expecting integer scalar for EXIT_CODE (arg 1).



  [1m1.180.  rand[0m



       [x] = rand(...)
        rand() returns a uniformly distributed random real x, 0<=x<1.
          rand(N) (N positive integer) returns a real random vector of length N.
          rand(N,M) returns a random matrix, and so on.


       See also: ``srand'', ``gaussrand''.

          Error codes:
          -1: Tried to create too high rank array
          -2: Argument not an integer
          -3: Non-positive integer argument



  [1m1.181.  rank[0m



       [y] = rank(x)
        rank(A) returns the number of dimensions of array A.
          The rank of a scalar is 0. The rank of a nonnumeric
          object, including undefined value, is -1. The rank function
          never generates an error.


       See also: ``length'', ``size''.



  [1m1.182.  read_CDF[0m



  [...] = read_CDF(fn...)
   read_CDF("fyle","varname") reads the variable "varname"
     in CDF file "fyle.cdf" and returns its value.
     You can leave out the suffix .cdf from filename.
     It can also read *.cdf.gz files, uncompressing them
     automatically.

     [out1,out2,...] = read_CDF("fyle","name1","name2",...)
     reads several variables and assigns them into the
     output parameters in order. There must be at least as
     many names as there are outputs; if there are more,
     a warning message is given.

     CDF 'record dimensions' are turned into the first dimension of the
     Tela arrays. Likewise, CDF 'number of elements', which is used for
     character strings, is turned into the last dimension. Thus you get
     all the data stored in the variables in all cases.

     Use read_CDF if you want to load only some variables and/or want
     to give them new names or load them into local variables.
     If it is OK to read the variables with their default names into
     global variables, it is easier to use import_CDF.



  See also: ``import_CDF'', ``export_CDF''.

     Error codes:
     1: Loading INT2/UINT2 CDF data, but this Tela kernel has sizeof(short int) != 2
     2: Loading INT4/UINT4 CDF data, but this Tela kernel has sizeof(int) != 4
     3: Loading FLOAT CDF data, but this Tela kernel has sizeof(float) != 4
     4: Loading DOUBLE CDF data, but this Tela kernel has sizeof(double) != 8
     5: Empty variable name in CDF file - ignoring
     6: Too high rank in CDF file for this Tela kernel (variable(s) skipped)
     10: More named variables than output args
     -1: First argument not a string
     -2: Fatal CDF library error
     -3: Unsupported data type
     -5: Function called with more than one argument and the rest are not all strings
     -6: Could not generate temporary file
     -10: Internal error
     -11: More output args than named variables



  [1m1.183.  realFFT[0m



  [f] = realFFT(u; dim)
   realFFT(u) gives the Fast Fourier Transform of real array u.
     If u's rank is more than one, the transform is computed
     only along the first dimension (many independent 1D
     transforms).

     realFFT(u,dim) computes the FFT along the specified dimension.
     The first dimension is labeled 1 and so on.

     The result of realFFT() is the same as FFT() except that only
     nonnegative frequency components are returned. The result is
     always complex array. The first component (0 frequency) has always
     zero imaginary part. If the transform length is even, the last
     component has zero imaginary part as well. Notice that these
     conventions are different from some generally used C and Fortran
     library routines, which return a real array force-fitted
     in the same space as the input array by not storing the zero
     imaginary parts. The Tela convention allows you to manipulate the
     result in k-space more easily because it is already complex.

     realFFT is the most efficient when the transform length is
     a product of small primes.



  See also: ``invrealFFT'', ``FFT'', ``sinFFT'', ``cosFFT'', ``sin-
  qFFT'', ``cosqFFT'', ``Lomb''.

     Error codes:
     -1: First argument not a real array
     -2: Second argument not integer
     -3: Second argument out of range



  [1m1.184.  remove[0m



       [] = remove(fn)
        remove("file") removes the named file.
          If the file does not exist or some other error occurs,
          no warning or error message is given.
          Error codes:
          1: Argument not a string



  [1m1.185.  reset_alt_display[0m



       [] = reset_alt_display()
        reset_alt_display() must be used after set_alt_display
          to return to normal settings (to direct X11 commands to
          DISPLAY environment variable again).


       See also: ``set_alt_display''.

  [1m1.186.  reshape[0m



       [B] = reshape(A...)
        reshape(A,n,m,...) returns the data in array A rearranged
          to have dimensionality n x m x ... . The product of the indices
          must equal the length of A.
          reshape(A,#(n,m...)) works also.

          Example: reshape(#(1,2,3,4,5,6), 2,3) returns
              #(1, 2, 3;
                    4, 5, 6)
          Error codes:
          -1: First argument not an array
          -2: Later argument not an integer
          -3: Product of dimensions does not equal the length of first argument
          -4: Number of input arguments exceeds MAXRANK
          -5: Second arg is array but not integer vector



  [1m1.187.  round[0m



       [y] = round(x)
        round(x) returns the nearest integer.
          x must be integer or real scalar or array. If it is an array,
          the operation is applied componentwise.


       See also: ``floor'', ``ceil'', ``trunc''.

          Error codes:
          -1: Complex or nonnumeric input argument



  [1m1.188.  run[0m



       [output] = run(cmd; input)
        run("cmd","input") runs operating system (Unix) command
          "cmd", using contents of the second argument string as
          standard input. It returns the standard output of "cmd"
          as a string.

          The form run("cmd") may be used if the command does not
          read standard input. The command is executed by /bin/sh.


       See also: ``system''.



     Error codes:
     -1: First argument not a string
     -2: Second argument not a string
     -3: Error with temporary file
     -4: Error with internal pipe
     -5: run not supported: OS does not provide unistd.h nor popen()
     7: wait(2) returned error
     -8: pipe(2) returned error
     -9: cannot fork(2) a child process



  [1m1.189.  save[0m



       [] = save(fn...)
        save("file") saves all variables in Tela workspace
          in "file". Any previous contents of "file" is
          overwritten. The data are written as Scientific
          Data Sets in HDF format. Hidden variables are not saved.

          save("file","var1","var2"...) saves only the
          specified variables. Notice that you have to give
          the variable names as strings.

          Limitations (bugs): It is not possible to save
          local variables, since they are not bound to
          symbols. If you try, the global one, if any,
          will be saved.



       See also: ``HDFNewMode'', ``load'', ``export_matlab'',
       ``export_netCDF''.

          Error codes:
          1: Too few arguments
          2: Argument not a string or char
          3: Unexpected HDF error
          4: Cannot open new-style HDF SD file



  [1m1.190.  sec[0m



       [y] = sec(x)
        y = sec(x) is the secant function
          sec(x) = 1/cos(x).



  [1m1.191.  set_alt_display[0m



  [] = set_alt_display(s)
   set_alt_display("X display name") informs Tela that
     subsequent PlotMTV commands use the given X display name
     instead of the default (DISPLAY environment variable).
     If you want to temporarily redirect your display to somewhere
     else, be it mydisplay:1 do the following:

     closefig(1); ...   // close all figures that you will manipulate below
     set_alt_display("mydisplay:1");
     plotopt("-display mydisplay:1 ...");
     //  Do your graphics commands here ...
     reset_alt_display(); // return to normal setting
     plotopt("...");  // i.e  without -display argument

     You MUST ensure that the display given to PlotMTV via
     p|otopt (or directly, using a plot command option) is the same
     as that used in set_alt_display.


  See also: ``plot'', ``reset_alt_display''.

     Error codes:
     -1: Argument not a string



  [1m1.192.  sformat[0m



       [s] = sformat(formatstr...)
        sformat("format-string",arg1,arg2,...) is similar to format,
          except that it does not output to stdout but returns a string
          variable.


       See also: ``format'', ``fformat'', ``sprintf''.

          Error codes:
          -1: First argument not a string or char



  [1m1.193.  showcompiled[0m



       [] = showcompiled(filename...)
        showcompiled("filename.ct",f1,f2,...) compiles functions
          f1,f2,... to C-tela code, creating "filename.ct".
          If no suffix is given in "filename", the suffix
          ".ct" will be assumed.
          showcompiled(f1,f2,...) displays on standard output.


       See also: ``t2ct''.

          Error codes:
          1: One of the args is not a Tela-function
          2: Cannot open output file


  [1m1.194.  sign[0m



       [y] = sign(x)
        y = sign(x) returns 1 if x>0, 0 if x==0, and -1 if x<0.
          x must be real. If x is array, the operation is applied componentwise.


       See also: ``HeavisideTheta''.

          Error codes:
          -1: Complex or nonnumeric input argument



  [1m1.195.  sin[0m



       [y] = sin(x)
        y = sin(x) computes the sine function of x.
          If x is complex, the result is complex, otherwise real.
          The argument must be in radians.
          If x is an array, the operation is applied componentwise.



  [1m1.196.  sinFFT[0m



       [f] = sinFFT(u; dim)
        sinFFT(u) gives the sine Fast Fourier Transform of array u.
          If u's rank is more than one, the transform is computed
          only along the first dimension (many independent 1D
          transforms).

          sinFFT(u,dim) computes the FFT along the specified dimension.
          The first dimension is labeled 1 and so on.

          For vector u, f=sinFFT(u) is equivalent with

          n = length(u); f = zeros(n);
          for (j=1; j<=n; j++)
              f[j] = 2*sum(u*sin((1:n)*j*pi/(n+1)));

          Note that sinFFT is the most efficient when n+1 is a product of
          small primes, where n is the transform length.



       See also: ``invsinFFT'', ``cosFFT'', ``sinqFFT'', ``cosqFFT'',
       ``realFFT'', ``FFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.197.  sinh[0m



       [y] = sinh(x)
        y = sinh(x) computes the hyperbolic sine function of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.198.  sinqFFT[0m



       [f] = sinqFFT(u; dim)
        sinqFFT computes the quarter-wave sine Fourier transform of array u.
          Except for the quarter-wave sine character, it works similarly to sinFFT.

          For vector u, f=sinqFFT(u) is equivalent with

          n = length(u); f = zeros(n);
          for (j=1; j<=n; j++)
              f[j] = (-1)^(j-1)*u[n] + 2*sum(u[1:n-1]*sin((2*j-1)*(1:n-1)*pi/(2*n)));

          sinqFFT is most efficient when the transform length is a product
          of small primes.



       See also: ``invsinqFFT'', ``realFFT'', ``cosqFFT'', ``FFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.199.  size[0m



       [...] = size(x)
        [n,m,...] = size(A) finds out the dimensions of array A.
          The number of n,m... must not exceed rank(A). If rank(A)==0
          (that is, A is scalar), n=size(A) sets 1 to n.
          V = size(A) assigns the dimension vector [n,m,..] to V.
          If A is scalar, V is set to 1, if A is vector, V becomes
          a one-element vector.


       See also: ``length'', ``rank''.

          Error codes:
          -1: No output arguments
          -2: Argument has undefined value
          1: More than one output arg but non-array input arg
          2: Too many output args relative to input arg rank


  [1m1.200.  smenu[0m



       [result] = smenu(title...)
        choice = smenu("title","choice1","choice2",...) displays
          a menu of choices and returns the "choice" string corresponding
          to the number entered by the user.


       See also: ``menu''.

          Error codes:
          -1: Less than two input args



  [1m1.201.  sort[0m



       [y,I] = sort(abs(z));

       Then y=z[I] is the wanted result. This method, when applicable,
       is most probably faster than supplying a user-defined comparison
       function.

       sort() is a rewritten function which should be backward compatible
       with the old one. In this Tela version the old sort function is
       still available under sort_old().
       Error codes:
          1: Internal error
          2: Expecting Tela or CTela function in CMP (arg 2)
          3: CMP signature is not b = CMP(x1, x2)



  [1m1.202.  sort_old[0m



  [y;I] = sort_old(x)
   sort_old is the old sort routine. Use it only if you
     encounter problems with sort(), sort_old will be
     removed in a later version. The new sort() function
     accepts a second input argument (user-defined comparison)
     but is otherwise identical in semantics.

     sort_old(x) returns array x sorted in ascending order.
     If x is complex, it is sorted by the real parts.
     If x is not an array, it is returned as is.
     [y,I] = sort_old(x) returns also an index vector I such that
     y == x[I].

     To sort with user-defined comparisons, do the following.
     For example, if you want to sort a complex vector z by
     absolute value as Matlab does, first sort a vector of
     absolute values saving the index information:

     [y,I] = sort_old(abs(z));

     Then y=z[I] is the wanted result.

     If x is multidimensional, it is implicitly flattened.
     Use the map function to get around this problem.



  [1m1.203.  source[0m



       [] = source(fn)
        source("file.t") loads the tela code from given file.


       See also: ``source_silent'', ``autosource'', ``load''.

          Error codes:
          1: Operation did not succeed
          2: Argument not a string



  [1m1.204.  source_silent[0m



       [] = source_silent(fn)
        source_silent("file.t") is similar to source("file.t"),
          but it does not complain if e.g. the file does not exist.


       See also: ``source'', ``autosource'', ``load''.

          Error codes:
          1: Argument not a string



  [1m1.205.  sppcmark[0m



       [] = sppcmark(x,y...)
        sppcmark(x,y) sets a marker in the current SPPC panel.
          The following options can be given, in addition to those
          listed under 'help sppcopts':

          Option      Type       Explanation
          ------      ----       -----------
          label       string     Text to draw at (x,y)
          markertype  integer    0=none,1=dot,2=+,3=X,4=box,5=filled box,
                                   6=diamond, 7=filled diamond, 8=triangle,
                                   9=filled triangle, 10=inverted triangle,
                                   11=filled inverted triangle, 12=circle,
                                   13=filled circle
          markersize  real       in points (1/72 inch), default 6
          markercolor 3-vector   Color of marker and text
          endpoint_x  real       Draws a line from (x,y)
          endpoint_y  real          to (endpoint_x,endpoint_y).
                                    Current linewidth, linetype, linecolor
                                    are used.
          arrow       true/false Whether to draw arrowhead at line end



       See also: ``curve'', ``pseudo'', ``panel'', ``endpanels'', ``spp-
       copts'', ``xlabels''.

          Error codes:
          1: Bad first argument x (not scalar)
          2: Bad second argument y (not scalar)
          5: Odd number of arguments
          6: Option name not a string
          7: Unknown option
          8: Bad option value



  [1m1.206.  sppcopts[0m



  [] = sppcopts(...)
   sppcopts([,"option",value,...]) provides a method for giving
     SPPC options without using any SPPC primitive. The following
     options can be given. These can also be, and usually are,
     attached to the plotting functions themselves (curve, pseudo, etc.).
     Options marked with (*) are global, others are reset after
     each panel:

     Option name       Type         Explanation
     ------------------------------------------
    *title             string       Overall title of page
     leftlabel         string       Left label of this panel
     rightlabel        string       Right label of this panel
     xrightlabel       string       Right label on bottom horiz axis
     xleftlabel        string       Left label on bottom horiz axis
     linetype          integer      0=none,1=solid,2=dashed,3=dotted,
                                      4=dotdashed
